"hotelName;stars;price;cityName;countryCode;countryName;address;location;url;latitude;longitude"
"Fafa Island Resort;3;172;NukuAlofa;TO;Tonga;Fafa Island PO Box 1444;NukuAlofa Tonga;;-21.0862;-175.16"
"International Dateline Hotel;3;99999;NukuAlofa;TO;Tonga;P.O.Box 39 Vuna Road;NukuAlofa Tonga;http://www.datelinehotel.com/;-21.1263;-175.213"
"Kava Palm Guesthouse NukuAlofa;2;99999;NukuAlofa;TO;Tonga;Taufaa ahau Road;NukuAlofa Tonga;;-21.1599;-175.229"
"Lagoon Lodge Nuku‘alofa;3;99;NukuAlofa;TO;Tonga;Umusi Road Fanga’uta Lagoon Ma’ufanga;NukuAlofa Tonga;;-21.153;-175.231"
"Likualofa Beach Resort;3;105;Kanokupolu;TO;Tonga;Private Bag No.2;Kanokupolu Tonga;;-21.0822;-175.345"
"Little Italy Hotel NukuAlofa;5;152;NukuAlofa;TO;Tonga;P.O.Box 2891 Vuna Road Kolomotua;NukuAlofa Tonga;http://littleitalytonga.com/;-21.1343;-175.196"
"Loumaile Lodge;4;168;NukuAlofa;TO;Tonga;Taufa’ahau Road;NukuAlofa Tonga;;-21.1361;-175.202"
"Nanisis Place;3;99999;NukuAlofa;TO;Tonga;Vaha Akolo Road;NukuAlofa Tonga;http://nanisisplace.com/;-21.1331;-175.203"
"Otuhaka Beach Resort;3;99999;NukuAlofa;TO;Tonga;Po Box 374;NukuAlofa Tonga;http://www.otuhaka.to/;-21.1333;-175.2"
"Royal Sunset Island Resort;3;99999;Atata Island;TO;Tonga;Atata Island;Atata Island Tonga;http://royalsunset.to/;-21.0509;-175.254"
"Seaview Lodge;0;99999;NukuAlofa;TO;Tonga;Vuna Rd.;NukuAlofa Tonga;http://seaview-lodge.com/;-21.1294;-175.204"
"The Black Pearl Suites;4;173;NukuAlofa;TO;Tonga;Vuna Road Sopu;NukuAlofa Tonga;http://www.blackpearlcottage.com/hot-tubWht.htm;-21.1237;-175.223"
"Vakaloa Beach Resort;0;132;Kanokupolu;TO;Tonga;Ikalahi Road PO Box 1913;Kanokupolu Tonga;http://www.woodhousebeachresort.com/;-21.074;-175.338"
"Waterfront Lodge NukuAlofa;3;169;NukuAlofa;TO;Tonga;Vuna Road Maufanga - P.O. Box 1001;NukuAlofa Tonga;http://www.waterfront-lodge.com/;-21.1263;-175.213"
"Sandy Beach Resort Lotofoa;4;149;Lotofoa;TO;Tonga;Haapai - Foa Island;Lotofoa Tonga;;-19.7236;-174.286"
"Reef Resort Neiafu;4;99999;Neiafu;TO;Tonga;Private Bag 11;Neiafu Tonga;;-18.627;-173.943"
"Bibis Hideaway;1;99999;Taveuni;FJ;Fiji;Matei;Taveuni Fiji;;-16.6902;-179.874"
