name,name:en,int_name,old_name,old_name:en,country,city,lat,long,website,date_added,description
The Higgins,,,Cecil Higgins Art Gallery and Bedford Museum,,United Kingdom,Bedford,52.1362798,-0.4636202,http://www.thehigginsbedford.org.uk/,2013-08-22T20:49:25Z,
John Bunyan museum,,,,,United Kingdom,Bedford,52.1367191,-0.4635326,http://www.bunyanmeeting.co.uk/museum/,2015-07-11T06:24:45Z,
Modern Art Oxford,,,,,United Kingdom,Oxford,51.7507855,-1.2591209,www.modernartoxford.org.uk,2014-02-03T09:56:14Z,
The Centre for Life,,,,,United Kingdom,Newcastle upon Tyne,54.967909,-1.621195,http://www.life.org.uk/,2016-11-21T14:17:20Z,Life sciences centre.  Conference centre and museum around a courtyard
Water Tower,,,,,United Kingdom,Chester,53.192578,-2.8995744,,2014-01-12T16:31:30Z,
Jersey War Tunnels,,,,,Jersey,Saint Helier,49.2104029,-2.153949,,2014-01-26T16:58:29Z,
Channel Islands Military Museum,,,,,Jersey,Saint Helier,49.2291856,-2.2343313,,2012-08-23T11:40:59Z,
Jersey Living Legend,,,,,Jersey,Saint Helier,49.2204474,-2.1645215,,2016-01-09T12:27:46Z,
,,,,,Sweden,Gusum,58.2848704,16.5071224,,2014-09-28T12:22:34Z,
Bare Island Fort,,,,,Australia,Kurnell,-33.9918655,151.2314057,,2013-03-22T06:47:16Z,
Museum of St Albans,,,,,United Kingdom,St Albans,51.7543224,-0.333792,,2012-05-19T12:35:24Z,
Forty Hall Museum,,,,,United Kingdom,Waltham Cross,51.6696524,-0.0682804,,2010-10-10T16:49:33Z,
Dorking Museum,,,,,United Kingdom,Leatherhead,51.2316622,-0.3336104,,2016-02-04T19:53:31Z,
"Museum of Flight, East Fortune",,,,,United Kingdom,North Berwick,55.9957983,-2.7170234,,2008-03-22T18:28:45Z,
Belgrave Hall Museum,,,,,United Kingdom,Leicester,52.6594502,-1.1250805,,2010-06-24T22:23:50Z,
Justice & Police Museum,,,,,Australia,Sydney,-33.8620733,151.212183,,2012-10-28T18:18:35Z,
Westpac Museum,,,,,Australia,Sydney,-33.8578219,151.208527,,2012-10-28T18:00:54Z,
,,,,,United Kingdom,Baldock,51.9895169,-0.1888121,,2014-07-09T07:48:25Z,
Muzeum Vysočiny,,,,,Czech Republic,Třebíč,49.2166893,15.8730548,,2009-04-11T21:57:19Z,
Anglesey Abbey,,,,,United Kingdom,Bottisham,52.2371362,0.2394851,,2008-03-26T10:38:32Z,
Cobb & Co Museum,,,,,Australia,Toowoomba,-27.5555671,151.9646296,,2012-11-14T22:03:50Z,Museum to the history of the horse drawn era
Ayala Museum,,,,,Philippines,Makati City,14.5535834,121.0232447,,2015-07-30T06:31:33Z,
Hereford Cider Museum,,,,,United Kingdom,Belmont,52.0559532,-2.7264978,,2011-01-31T20:55:52Z,
Polyteekkarimuseo,,Polytechnical Museum,,,Finland,Teekkarikylä,60.1873434,24.8365475,http://www.polyteekkarimuseo.fi,2012-01-31T16:48:35Z,
Sjølingstad Uldvarefabrik,,,,,Norway,Mandal,58.0693717,7.3886643,,2009-10-21T19:27:47Z,
Ballangen Museum,,,,,Norway,Ballangen,68.3285644,16.7930716,,2009-05-05T21:35:25Z,
Buddenbrookhaus,,,,,Germany,Lübeck,53.8683189,10.6857702,http://www.buddenbrookhaus.de/,2015-05-14T15:37:56Z,
Museum für Natur und Umwelt,,,,,Germany,Lübeck,53.8603842,10.6856317,,2015-05-14T15:38:42Z,
Heiligen-Geist-Hospital,,,,,Germany,Lübeck,53.871379,10.6899139,,2015-05-14T15:38:19Z,
New Italy Museum,,,,,Australia,Evans Head,-29.1533487,153.2981964,,2016-08-18T22:35:16Z,
Centre d'Histoire de la Résistance et de la Déportation,,,,,France,Lyon,45.746498,4.8361611,,2015-05-23T10:10:17Z,
Musée Africain,,,,,France,Lyon,45.7499594,4.8577773,http://www.musee-africain-lyon.org/,2016-02-15T21:35:22Z,
Musée urbain Tony Garnier,,,,,France,Lyon,45.7335086,4.8629827,,2010-11-10T11:57:02Z,
Halifax Citadel National Historic Site,,,,,Canada,Halifax,44.6484334,-63.5800115,,2015-05-17T17:54:57Z,
Esbjerg Kunstmuseum,,,,,Denmark,Esbjerg,55.4642399,8.4505741,http://www.eskum.dk,2016-05-15T14:33:45Z,
Tropenmuseum,,,,,Netherlands,Amsterdam,52.3627683,4.922683,http://tropenmuseum.nl/,2014-05-01T10:15:07Z,ethnographic museum
National Waterways Museum Ellesmere Port,,,,,United Kingdom,Stoke,53.287939,-2.8920313,http://www.nwm.org.uk/ellesmere/,2013-08-25T20:27:53Z,
Museu de la Mar,,,,,Spain,Sóller,39.797647,2.6914234,http://a-soller.tiscalibiz.com/museudelamar/presentacio/c_index.html,2014-04-09T17:57:19Z,
Wäinö Aaltosen museo,,,,,Finland,Turku,60.4449977,22.2602316,http://www.wam.fi/,2015-05-09T17:36:07Z,
Sibeliusmuseo,,,,,Finland,Turku,60.4537834,22.2776602,,2009-11-10T09:11:31Z,
Ett Hem,,,,,Finland,Turku,60.4538045,22.2787331,,2009-11-10T09:00:02Z,
Turun biologinen museo,,,,,Finland,Turku,60.4445382,22.2644878,,2010-12-07T08:55:14Z,
Apteekkimuseo,Pharmacy museum,,,,Finland,Turku,60.4485288,22.2678666,,2010-12-21T08:33:06Z,
De Havilland Aircraft Museum,,,,,United Kingdom,Shenley AV,51.7110155,-0.2719052,,2011-07-01T19:36:59Z,
Uhrenmuseum,,,,,Germany,Weingarten,48.9897258,8.5008197,,2011-03-20T15:32:39Z,
Nyord Lodseri,,,,,Denmark,Stege,55.0424939,12.1918284,,2015-05-02T13:38:41Z,
Weserrenaissance-Museum,,,,,Germany,Lemgo,52.0213587,8.9162915,,2016-01-25T17:36:50Z,
Göreme Açık Hava Müzesi,Göreme Open Air Museum,,,,Turkey,Göreme,38.6395274,34.8455105,,2014-09-15T20:38:00Z,
موزه آب,Museum of Water,,,,"Iran, Islamic Republic of",Yazd,31.8950667,54.3683767,,2016-11-21T20:25:33Z,
Norsk Skogmuseum,,,,,Norway,Elverum,60.8698577,11.5602963,,2008-03-26T11:06:41Z,
Linnés Råshult,,,,,Sweden,Älmhult,56.6182145,14.1995165,,2015-07-18T18:23:06Z,
Hembygdsgård,,,,,Sweden,Älmhult,56.6183978,14.1996856,,2008-03-26T11:06:18Z,
National Trust display,,,,,United Kingdom,Settle,54.1915419,-2.0902188,,2011-10-24T11:49:59Z,
Museum voor Communicatie,,,,,Netherlands,Den Haag,52.0860548,4.3014767,,2014-03-30T20:41:41Z,
Pitzhanger Manor House and Gallery,,,,,United Kingdom,Brentford,51.5108862,-0.307107,http://www.pitzhanger.org.uk/,2014-12-19T10:47:26Z,
Regimental Museum of The Royal Dragoon Guards and The Price of Wales's Own Regiment of Yorkshire,,,,,United Kingdom,York,53.9563331,-1.0809635,,2010-05-16T10:38:45Z,
Observatoriemuseet,Observatory Museum,,,,Sweden,Stockholm,59.3415245,18.054717,www.observatoriet.kva.se,2014-07-27T08:24:31Z,Royal Academy of Sciences' observatory and museum.
Clitheroe Castle Museum,,,,,United Kingdom,Clitheroe,53.8701567,-2.3931551,,2015-04-28T15:18:08Z,
